iteration,food_quantity,event_poll_ms,ants_advance_ms,evaporation_ms,update_ms,advance_total_ms,render_ms,blit_ms,iteration_total_ms
1,0,0.788813,7.108521,0.087981,0.006839,7.203341,27.829321,16.013451,51.835798
2,0,0.020029,7.696341,0.082495,0.005986,7.784822,8.227472,13.942432,29.975209
3,0,0.019454,7.482542,0.088937,0.006729,7.578208,7.262492,14.828330,29.689108
4,0,0.020065,7.711988,0.084776,0.006051,7.802815,7.158799,15.833508,30.815690
5,0,0.023208,7.772091,0.081590,0.005982,7.859663,7.419799,12.823341,28.126592
6,0,0.021456,7.837227,0.098583,0.006429,7.942239,7.052621,15.763275,30.780052
7,0,0.021579,6.679875,0.082207,0.006374,6.768456,7.739092,15.633847,30.163511
8,0,0.020688,6.304503,0.078355,0.006126,6.388984,7.872794,15.673478,29.956478
9,0,0.030326,6.413429,0.100390,0.006159,6.519978,7.254359,16.626369,30.431586
10,0,0.022800,6.189431,0.086066,0.006324,6.281821,7.183781,16.068457,29.557287
11,0,0.023284,7.456805,0.083620,0.005893,7.546318,7.323949,15.550498,30.444413
12,0,0.018297,6.175201,0.077058,0.006895,6.259154,7.419028,16.054233,29.751313
13,0,0.020247,6.134702,0.072237,0.006447,6.213386,8.254167,15.332270,29.820654
14,0,0.020666,5.414188,0.087726,0.006947,5.508861,9.376137,15.507369,30.413524
15,0,0.021909,7.215251,0.075642,0.006685,7.297578,7.871304,15.096301,30.287546
16,0,0.019823,6.925336,0.073271,0.005866,7.004473,7.154111,15.665289,29.844287
17,0,0.020665,6.188897,0.075549,0.006425,6.270871,7.875508,16.389918,30.557474
18,0,0.021710,4.914041,0.102829,0.005962,5.022832,8.861745,15.473067,29.379856
19,0,0.020477,6.035071,0.053900,0.006852,6.095823,8.670644,15.370280,30.157665
20,0,0.020565,5.507885,0.071812,0.006294,5.585991,9.141492,15.449588,30.198161
21,0,0.019592,5.557736,0.448578,0.007116,6.013430,7.866908,16.552247,30.452895
22,0,0.019297,5.404560,0.073440,0.006508,5.484508,7.925162,16.378849,29.808426
23,0,0.021821,6.271857,0.060366,0.006637,6.338860,7.375426,16.390892,30.128158
