iteration,food_quantity,event_poll_ms,ants_advance_ms,evaporation_ms,update_ms,advance_total_ms,render_ms,blit_ms,iteration_total_ms,mpi_halo_exchange_ms,mpi_migration_ms,mpi_food_allreduce_ms,mpi_render_comm_ms,mpi_total_comm_ms
1,0,2.179031,17.523452,0.106092,0.011888,17.624772,47.517247,15.890331,106.971139,2.468282,11.119195,0.002751,20.121213,31.513590
2,0,0.027004,12.739853,3.187903,0.345730,15.962312,19.748190,13.257325,61.212956,0.301161,4.718984,0.003420,13.122103,17.643282
3,0,0.021115,8.906432,0.070787,0.010093,8.951410,22.932694,3.758558,45.652573,0.261232,1.220993,0.002998,9.333791,10.789569
4,0,0.019619,10.315465,0.322287,0.023786,10.661538,18.413281,0.713514,45.200616,0.378633,4.006545,0.003469,15.191093,19.281852
5,0,0.009838,14.491883,0.075377,0.008186,14.529347,24.726077,10.203970,62.051592,0.239939,7.056652,0.002448,12.134047,16.789699
6,0,0.023965,17.383548,0.098131,0.009958,17.434103,18.832749,15.855215,61.074333,0.186633,9.931077,0.002659,8.356897,14.169485
7,0,0.018429,8.770173,0.248916,0.014000,8.946909,18.251195,8.649220,46.050991,0.311234,3.803546,0.002694,9.259186,13.311006
8,0,0.018313,8.949980,0.835131,0.010571,9.037275,16.332927,6.825863,45.970775,0.292857,3.401827,0.002734,12.091836,15.766351
9,0,0.020386,17.874480,0.136317,0.009917,17.922126,15.879581,1.901398,45.045029,0.267005,11.195146,0.002547,8.588672,15.473243
10,0,0.017233,9.345222,1.061961,0.016511,10.412188,19.310336,0.592535,45.226368,0.346408,3.110072,0.004280,15.012398,17.702170
11,0,0.008373,10.947148,0.070567,0.009862,11.009546,18.689023,6.473493,45.928693,0.333738,4.273574,0.003120,8.980539,13.202168
12,0,0.038141,8.542106,0.108530,0.006380,8.587675,18.741206,7.240769,46.078713,0.327763,2.507846,0.002757,9.710419,12.517913
13,0,0.027621,9.464633,0.340111,0.005020,9.807300,19.403286,16.310679,61.566580,0.315858,2.267386,0.002491,15.722654,17.505579
14,0,0.027336,14.864994,3.401977,0.013075,14.921180,17.194558,10.291204,61.526052,0.284059,8.833948,0.003127,15.342312,24.428157
15,0,0.031097,10.026515,2.887141,0.039487,11.935225,19.128493,12.732677,61.409210,0.516927,6.894456,0.002676,12.682651,16.430854
16,0,0.020732,16.190010,4.351269,0.007886,16.256326,19.199205,11.279160,61.580709,0.248814,9.440858,0.002594,9.995429,19.666226
17,0,0.023912,11.373984,3.064320,0.017623,14.455927,18.353813,1.758275,45.595156,0.305427,5.245537,0.002725,13.058889,18.468724
18,0,0.015614,12.159664,0.075682,0.003178,12.211037,17.171393,7.651272,46.017485,0.286592,5.656217,0.003018,8.580616,14.406413
19,0,0.023664,10.869350,1.390905,0.011143,12.265200,19.397309,14.781086,61.458390,0.314102,5.624747,0.003725,14.907841,20.586493
20,0,0.025533,16.737779,2.423160,0.025405,16.862651,23.156678,1.699422,60.825148,0.294262,7.853971,0.003706,15.884742,22.935295
21,0,0.016368,9.606569,1.368573,0.004357,10.979499,17.120309,9.309123,45.952508,0.176195,4.114513,0.002599,9.572556,12.965011
22,0,0.024187,8.441174,0.156400,0.009410,8.496304,19.101108,9.127326,46.088678,0.185380,2.758342,0.002601,8.629784,11.553188
23,0,0.023198,10.833192,0.120647,0.011647,10.908274,18.166414,6.737291,46.588870,0.320628,4.994359,0.004105,9.938243,15.241546
24,0,0.025997,9.736429,0.060340,0.011945,9.776591,16.338149,8.950741,45.417483,0.258583,2.853075,0.002810,9.962644,12.291254
25,0,0.028923,8.701908,0.073458,0.003141,8.771261,16.259181,11.631991,46.120776,0.279341,2.467400,0.003412,8.453690,11.184903
26,0,0.018956,8.555055,0.057705,0.004802,8.605107,17.983110,10.672305,45.743298,0.167687,3.213487,0.001958,7.899074,11.261299
27,0,0.020291,8.947443,0.276971,0.010095,9.073939,15.980983,6.899874,46.425238,0.175932,3.218005,0.002098,13.507744,16.884232
28,0,0.018602,9.654528,0.047664,0.006607,9.707673,27.102667,16.021645,61.635497,0.179484,3.746751,0.002003,8.231788,12.142545
29,0,0.024644,8.111643,0.055459,0.003322,8.154462,19.652309,6.014950,44.262518,0.182370,2.799028,0.003100,10.077617,13.047166
30,0,0.025806,8.578533,0.047850,0.004851,8.622074,17.946314,7.813476,46.005091,0.270775,1.728097,0.003215,10.931801,12.926775
31,0,0.032410,9.143907,0.063382,0.012246,9.186222,15.466764,10.661281,46.211819,0.384736,2.538619,0.002560,9.940090,12.854143
32,0,0.026941,14.812111,0.947800,0.005688,14.854528,17.564130,4.634137,45.529667,0.219774,10.121951,0.002821,7.471130,17.787575
33,0,0.017532,8.473060,0.103512,0.004355,8.579326,24.221405,3.655219,45.355829,0.166314,2.406498,0.003324,8.315831,10.878695
34,0,0.016759,8.186872,0.060901,0.010274,8.242845,18.981616,7.184125,46.766040,0.241329,3.373260,0.002796,11.294696,14.503885
35,0,0.021983,8.310667,0.059280,0.010510,8.361820,16.023401,11.709411,46.102885,0.297694,1.766874,0.002701,9.288518,11.342079
36,0,0.025750,9.030480,0.049539,0.003904,9.079270,16.787383,9.656027,46.442052,0.287035,2.272568,0.002374,10.426904,12.929071
37,0,0.026670,7.709963,0.048154,0.012143,7.770260,21.641577,7.807843,45.689001,0.250480,1.716034,0.003009,7.929523,9.882079
38,0,0.020088,9.351237,0.050960,0.010823,9.413020,17.993574,8.630467,45.881920,0.255423,3.106641,0.002718,9.244978,12.590502
39,0,0.030700,8.256284,0.045795,0.010662,8.299042,22.275579,3.630883,46.141056,0.183420,3.173831,0.002929,11.400672,14.728769
40,0,0.015066,9.374741,0.045703,0.003798,9.419004,16.971618,11.086803,45.860962,0.266648,3.898422,0.002358,7.816864,11.972345
41,0,0.024470,7.783985,0.042324,0.008310,7.816665,16.286838,13.773167,46.317078,0.183819,3.433773,0.002759,7.519130,11.127787
42,0,0.022086,8.311071,0.272103,0.003271,8.586286,17.130167,10.027919,45.309294,0.255837,2.739321,0.002668,9.249834,12.228795
43,0,0.027382,7.843314,0.054114,0.007132,7.887767,18.185905,12.859360,46.566502,0.260670,3.134623,0.003084,7.183973,10.557438
44,0,0.019540,7.943018,0.055293,0.003377,8.001248,23.686433,3.633193,45.103097,0.253424,1.815479,0.002737,9.188577,11.243065
45,0,0.019317,8.944079,0.052133,0.013197,9.004982,22.293696,4.044249,46.482758,0.304553,1.887091,0.001936,10.066741,10.993285
46,0,0.018684,8.454069,0.145378,0.011367,8.544268,17.398781,11.796708,46.160934,0.394154,3.959488,0.003114,7.670905,12.013155
47,0,0.026029,8.245653,0.041799,0.004814,8.288558,15.774818,13.715944,45.491059,0.274653,2.041596,0.002760,7.416042,9.710709
48,0,0.023477,9.345101,0.041656,0.010158,9.393263,17.332559,10.972761,45.866049,0.374792,3.966197,0.002690,7.539741,11.176525
49,0,0.018627,8.430896,0.066636,0.008266,8.472386,17.101897,13.032205,46.326321,0.167494,2.288054,0.024849,7.178487,9.618166
50,0,0.027297,9.681021,0.050005,0.003474,9.734500,17.972926,7.028537,44.512217,0.602312,3.667385,0.003257,9.186796,13.214582
51,0,0.017791,9.544453,0.063690,0.003361,9.611504,25.574579,13.884273,61.238830,0.277333,2.851125,0.003252,11.769864,14.861997
52,0,0.033440,8.004808,0.055166,0.004303,8.063039,21.058607,7.045779,46.445867,0.318656,2.131812,0.002557,9.470579,11.899720
53,0,0.021025,9.013610,0.058637,0.003159,9.056542,19.215453,7.841128,45.633449,0.177305,3.164513,0.002555,9.100393,12.427988
54,0,0.020414,8.901803,0.160713,0.011821,8.950792,17.325344,9.660357,46.147183,0.238595,3.927878,0.003180,9.268804,12.113544
55,0,0.026258,9.176228,0.275985,0.021991,9.255993,28.090171,12.868161,60.983760,0.418289,2.657744,0.003466,10.024834,11.488281
56,0,0.027560,10.981281,0.050821,0.009301,11.030768,19.884470,8.075054,47.042891,0.292775,2.197396,0.002814,7.648844,9.432098
57,0,0.027498,8.791895,0.050976,0.010074,8.832852,21.896791,5.081150,45.888714,0.331195,2.502380,0.002743,9.523087,11.688431
58,0,0.017360,10.054805,0.869662,0.004420,10.575915,22.209016,3.705740,45.856829,0.172168,3.425892,0.003399,9.478302,13.062594
59,0,0.016214,9.883399,0.062323,0.003101,9.948723,19.312727,4.658809,45.732200,0.188348,4.082952,0.003754,11.313211,13.682479
60,0,0.023800,14.109837,0.112408,0.007684,14.158023,20.599144,2.832976,45.731573,0.300798,7.698546,0.002660,7.423122,11.254169
61,0,0.013697,14.307408,0.694905,0.011477,15.008081,20.804327,0.716171,45.445921,0.295786,8.332759,0.003042,8.350010,16.843401
62,0,0.009191,16.840972,2.764286,0.012126,16.891647,17.468748,0.681896,46.217883,0.348930,11.771465,0.002571,9.773772,21.889669
63,0,0.007952,11.358889,0.151816,0.009790,11.454806,18.789208,6.028805,45.919544,0.170197,5.055446,0.003223,8.937878,14.160451
64,0,0.019894,7.845936,0.112420,0.004486,7.892492,15.904319,7.034065,46.140848,0.313108,2.690364,0.003018,14.678085,17.653009
65,0,0.029961,9.864875,0.318174,0.004304,10.187353,24.478845,13.064079,61.851788,0.317593,2.747343,0.003402,13.284211,16.098081
66,0,0.033021,11.208316,0.147619,0.005845,11.255352,24.114387,1.788723,45.320408,0.306690,5.373354,0.003142,7.708915,13.360407
67,0,0.012177,8.816770,0.223096,0.004033,9.042325,18.044860,6.790910,45.576954,0.345259,2.993472,0.002401,11.299078,13.148146
68,0,0.019471,8.033178,0.046591,0.003975,8.079954,20.368959,8.824863,46.360369,0.292876,2.244376,0.002819,8.626796,11.145952
69,0,0.022523,9.213285,0.054291,0.009479,9.270848,23.377381,5.054315,45.768657,0.260206,3.286880,0.002206,7.569769,11.101249
70,0,0.015060,9.450023,0.055008,0.003343,9.497889,22.124287,2.612785,44.908539,0.271946,5.483144,0.002148,10.141083,15.847181
71,0,0.015099,8.099411,0.662458,0.003984,8.764829,18.299976,10.171961,46.544147,0.283790,2.111845,0.002566,9.441768,11.826287
72,0,0.037422,7.646965,0.287444,0.005771,7.696676,17.996290,7.682763,45.193494,0.351954,2.068344,0.003422,11.322617,13.707697
73,0,0.019600,9.472297,0.056441,0.004968,9.528420,16.710541,10.194553,46.211051,0.257784,3.366148,0.002354,9.349113,12.958875
74,0,0.023027,8.304328,0.047893,0.005628,8.351029,20.543671,6.620254,45.921401,0.177135,1.995797,0.003470,9.972322,12.127950
75,0,0.022471,7.473378,0.052671,0.010250,7.532567,18.731375,8.002493,46.099804,0.249680,1.203011,0.002539,11.353289,12.718331
76,0,0.026791,9.348049,0.059832,0.009577,9.394363,20.848744,7.587417,47.032369,0.249556,4.879747,0.002907,8.433318,13.555098
77,0,0.021668,9.411544,0.413625,0.010962,9.827891,30.750776,5.697867,61.165437,0.271783,3.914433,0.002422,13.933683,17.304359
78,0,0.023960,6.979932,0.096467,0.010544,7.078813,23.429464,6.742306,45.447932,0.273737,1.286345,0.003191,7.611058,8.090192
79,0,0.036712,8.732326,0.091795,0.013422,8.772282,18.409624,5.747639,45.741505,0.374833,2.816712,0.003240,12.019789,14.173272
80,0,0.024885,9.407470,0.048586,0.003212,9.451088,19.816829,9.671951,46.723721,0.168295,3.891472,0.002563,7.344309,11.395156
81,0,0.017715,8.421744,0.161758,0.003531,8.586023,16.886110,11.722095,45.996389,0.255081,2.514940,0.002449,8.400871,11.150281
82,0,0.023105,8.944286,0.041441,0.010779,8.985866,23.305848,3.720485,45.370749,0.283866,4.746169,0.002580,8.815702,13.831763
83,0,0.044433,9.601522,0.053341,0.010802,9.639950,18.895308,6.788828,46.325182,0.245256,4.013760,0.002991,10.376137,14.591196
